node_1;node_2;chunk_id;count;edge
virginity;helena;78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;11;contextual proximity
virginity;highways;86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de;4;contextual proximity
virginity;men;86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de;4;contextual proximity
virginity;military policy;86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de;4;contextual proximity
virginity;mothers;86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de;4;contextual proximity
virginity;nature;86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de;4;contextual proximity
virginity;parolles;88fbec80095443208571ff78b2a6c58d,88fbec80095443208571ff78b2a6c58d,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,2e3a868a70254ddfb025e2c7dcf1a032;14;contextual proximity
virginity;pride;78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2;7;contextual proximity
virginity;self-love;78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2;7;contextual proximity
virginity;time;78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2,78a025d0fc9e47409a867faa18dda4c2;7;contextual proximity
virginity;virgins;86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de;4;contextual proximity
virgins;virginity;86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de,86a8a773f11e4cb9accdc49e9e3a22de;4;contextual proximity
virtue;parolles;88fbec80095443208571ff78b2a6c58d,88fbec80095443208571ff78b2a6c58d;2;contextual proximity
well;date;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;2;contextual proximity
well;helena;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;4;contextual proximity
wisdom;parolles;88fbec80095443208571ff78b2a6c58d,88fbec80095443208571ff78b2a6c58d;2;contextual proximity
